-- Merging decision tree log ---
manifest
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.tomtom.sdk.logging:common-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9d5f7c33b7a16b56c2450208c9199687/transformed/common-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:metadata-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6244603d929e989832a8a975fe8989c3/transformed/metadata-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.logging:logging-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8446a17bcf76b2af750e43f7f8f3f574/transformed/logging-framework-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:navigation-tile-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7fcdead01a7c1a97796c006d9cc33a2b/transformed/navigation-tile-store-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:ndslive-map-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/eb9d266d0df64b55174e421412027b16/transformed/ndslive-map-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:data-store-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/8d99155c95d9123d7d02317a5d762ef0/transformed/data-store-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.datamanagement:navigation-tiling-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/67c3676d80e89b58cfabadc4b1b1a131/transformed/navigation-tiling-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.common:native-library-loader-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a610bf7ca49986dfdae9db7a4b07e7fe/transformed/native-library-loader-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.annotations:annotations-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a26daaa44dd635915a01ed8697148124/transformed/annotations-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:horizon-unified-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/891709204bfaf50ac33c3ea5d01f4ece/transformed/navigation-horizon-unified-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:verbal-message-generation-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bc235ece32daa0973c6681abae7a11ab/transformed/navigation-verbal-message-generation-binding-release/AndroidManifest.xml:12:1-17:12
MERGED from [com.tomtom.sdk.common:native-icu4c-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0ebadaec2cbe760260d017c8590e16d8/transformed/native-icu4c-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.quantity:quantity-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/4b6b7582f10b57c8f94c99b64de331ab/transformed/quantity-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.navigation:route-projection-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef89ab515582f788c648278507128fd4/transformed/navigation-route-projection-binding-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.tomtom.sdk.mapreferences:model-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/ef1811e9c4a0da3f51324d2601c0b6d9/transformed/model-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4a5fdc86f78d15fc12525bd4047b7d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3601e3c0828e0b5ff34ae01f359e5c6a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/7ce8084983ac1c520d4dd313cd9b8f3f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/dhananjay/.gradle/caches/transforms-3/464f0c2da1aa12f609d05c224bcac8f0/transformed/storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.0] /Users/dhananjay/.gradle/caches/transforms-3/b54795a885041e1f784084903cf98ab2/transformed/monitor-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/7ca5b37e209907ca071dd2a47b136ce4/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3cc464d472a1275c6faaeeb5d4e11807/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7c15e1b0ac44a2cbaa2d4cb9b99441b6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/f4f1dc0c980b98138550e223d79f5d1a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/78bb3a1f23f802cc6d01b0c7d5e28f9c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/dhananjay/.gradle/caches/transforms-3/3709eb37711a06b27a70a7373406bd7d/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:annotation:1.0.1] /Users/dhananjay/.gradle/caches/transforms-3/cda4cca0f17ff75ebb653ce4b1210a58/transformed/annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/a95dadda7ab8a625590db6041cd46870/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.1.0] /Users/dhananjay/.gradle/caches/transforms-3/de422e53a4c0ced1db72fe5e84271aa0/transformed/gpuimage-2.1.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
	package
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:1-31:12
		INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:5:5-81
MERGED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:21:5-81
MERGED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:21:5-81
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:21:5-81
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:21:5-81
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:19:5-79
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:19:5-79
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.tomtom.sdk.routing:route-planner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a5c3e8bd58acf01442bd92f2efbfea13/transformed/route-planner-online-release/AndroidManifest.xml:17:5-67
MERGED from [com.tomtom.sdk.routing:route-planner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a5c3e8bd58acf01442bd92f2efbfea13/transformed/route-planner-online-release/AndroidManifest.xml:17:5-67
MERGED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:17:5-67
MERGED from [com.tomtom.sdk.common:http-framework-binding-internal-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9c550b63b01e6ac6c35bb04d717e8461/transformed/http-framework-binding-release/AndroidManifest.xml:17:5-67
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:17:5-67
MERGED from [com.tomtom.sdk.location:provider-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/42155d33ace482ba216e865a1ef4a2b8/transformed/provider-android-0.45.2/AndroidManifest.xml:17:5-67
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:7:22-64
application
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:9:5-29:19
MERGED from [com.google.android.material:material:1.11.0] /Users/dhananjay/.gradle/caches/transforms-3/1bb38f33d022a39959de8305fdc4f264/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/dhananjay/.gradle/caches/transforms-3/1bb38f33d022a39959de8305fdc4f264/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.tomtom.sdk.navigation:service:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/715419cee26450eac7e1adb2c06e692a/transformed/service-0.45.2/AndroidManifest.xml:20:5-24:19
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:19:5-25:19
MERGED from [com.tomtom.sdk.navigation:navigation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/6f2b9201f8349c3ff0447fe2372fc098/transformed/navigation-release/AndroidManifest.xml:19:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dhananjay/.gradle/caches/transforms-3/2a0aaae99d2866ebc8d6e3ab89319506/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/dhananjay/.gradle/caches/transforms-3/2a0aaae99d2866ebc8d6e3ab89319506/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/dhananjay/.gradle/caches/transforms-3/8ecbf2e729265843bf2207a3370fd716/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] /Users/dhananjay/.gradle/caches/transforms-3/8ecbf2e729265843bf2207a3370fd716/transformed/play-services-location-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/49ce3e00ff8ba77393a33791d09a9ed2/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dhananjay/.gradle/caches/transforms-3/271398f710b574cf22354405fb909812/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dhananjay/.gradle/caches/transforms-3/271398f710b574cf22354405fb909812/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dhananjay/.gradle/caches/transforms-3/1c7780f48b65d89a4409a6edef82b8a6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/c17339f06803e8aa150dbf728cf7f518/transformed/fragment-testing-manifest-1.6.2/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/b9b8df1c5d96db7953650947eca47a10/transformed/fragment-testing-1.6.2/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.fragment:fragment-testing:1.6.2] /Users/dhananjay/.gradle/caches/transforms-3/b9b8df1c5d96db7953650947eca47a10/transformed/fragment-testing-1.6.2/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/dhananjay/.gradle/caches/transforms-3/7b9cc6ff4e703ff2b0b0d6e1875021dd/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/dhananjay/.gradle/caches/transforms-3/4701dc8521f5dae42cc6a567eea11c34/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/dhananjay/.gradle/caches/transforms-3/5399c618386501e49352b432c17e8e02/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/7ce8084983ac1c520d4dd313cd9b8f3f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/7ce8084983ac1c520d4dd313cd9b8f3f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/dhananjay/.gradle/caches/transforms-3/3ff0f07ec3ff923f0775e6906d2d078f/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/dhananjay/.gradle/caches/transforms-3/a4dcea17755d33a1a3404f3002ce2541/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/dhananjay/.gradle/caches/transforms-3/8ef7933e0af7459c12ab7bdac296644d/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:10:9-39
	tools:targetApi
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:12:9-29
	android:theme
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:11:9-41
activity#com.example.usecase.MainActivity
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:14:9-17:20
	android:exported
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:16:13-37
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:15:13-41
activity#com.example.usecase.SplashActivity
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:18:9-28:20
	android:exported
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:22:13-36
	android:theme
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:20:13-47
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:19:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:24:17-69
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
INJECTED from /Users/dhananjay/AndroidStudioProjects/basic_example/usecase/src/main/AndroidManifest.xml
MERGED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:16:5-18:96
MERGED from [com.tomtom.sdk.maps:map-display:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cdaf4b44a7206c12b336686aec9be124/transformed/map-display-0.45.2/AndroidManifest.xml:16:5-18:96
MERGED from [com.tomtom.sdk.navigation:ui:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3b04eefaa2de5488d341d50d349cafd5/transformed/ui-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.navigation:ui:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/3b04eefaa2de5488d341d50d349cafd5/transformed/ui-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:16:5-18:96
MERGED from [com.tomtom.sdk.maps:map-display-api:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/7df364ca343e281da0d4ddfe252d3f01/transformed/map-display-api-0.45.2/AndroidManifest.xml:16:5-18:96
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/dhananjay/.gradle/caches/transforms-3/397fe130f5995e2b97170048276d1ef8/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/dhananjay/.gradle/caches/transforms-3/397fe130f5995e2b97170048276d1ef8/transformed/viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-simulation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d09c2fcc3ea4a6f9dab3c9925bba8b85/transformed/simulation-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-simulation-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/d09c2fcc3ea4a6f9dab3c9925bba8b85/transformed/simulation-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-map-matched-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/71d6541ad23a06cd7083e4eb9e83aaef/transformed/mapmatched-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.location:provider-map-matched-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/71d6541ad23a06cd7083e4eb9e83aaef/transformed/mapmatched-release/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:data-provider:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cddb6b09d7de0814bd794c32600a3bb5/transformed/data-provider-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:data-provider:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/cddb6b09d7de0814bd794c32600a3bb5/transformed/data-provider-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:gesture-detector:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0e0d265211d946994b015c26c98ded3d/transformed/gesture-detector-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:gesture-detector:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/0e0d265211d946994b015c26c98ded3d/transformed/gesture-detector-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:mapdisplay-engine-binding-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bd52244e67f409f82905a97d2996cd95/transformed/mapdisplay-engine-binding-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.maps:mapdisplay-engine-binding-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/bd52244e67f409f82905a97d2996cd95/transformed/mapdisplay-engine-binding-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:file-loader-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e89f8154922ee66e8f7447b3e5cb8e66/transformed/file-loader-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:file-loader-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/e89f8154922ee66e8f7447b3e5cb8e66/transformed/file-loader-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:http-handler-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e5ac1f1a4568d8ef7ccca82ea3b1443/transformed/http-handler-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.common:http-handler-internal:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/9e5ac1f1a4568d8ef7ccca82ea3b1443/transformed/http-handler-internal-0.45.2/AndroidManifest.xml:5:5-44
MERGED from [com.tomtom.sdk.routing:route-planner-online-android:0.45.2] /Users/dhananjay/.gradle/caches/transforms-3/a5c3e8bd58acf01442bd92f2efbfea13/transformed/route-planner-online-release/AndroidManifest.xml:15:5-44
